"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"CD_SITUACAO_LEGENDA";"DS_SITUACAO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"10";"2º SUPLENTE";"COLIGACAO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"10";"2º SUPLENTE";"COLIGACAO";"15";"MDB";"MOVIMENTO DEMOCRÁTICO BRASILEIRO";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"COLIGACAO";"13";"PT";"PARTIDO DOS TRABALHADORES";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"10";"2º SUPLENTE";"COLIGACAO";"10";"PRB";"PARTIDO REPUBLICANO BRASILEIRO";"180000050225";"MUDAR PARA CUIDAR DA NOSSA GENTE";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"COLIGACAO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"180000050225";"MUDAR PARA CUIDAR DA NOSSA GENTE";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"33";"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";"180000050225";"MUDAR PARA CUIDAR DA NOSSA GENTE";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"180000050188";" PODER POPULAR NA CONSTRUÇÃO DO PIAUÍ ";"PSOL / PCB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"54";"PPL";"PARTIDO PÁTRIA LIVRE";"180000050225";"MUDAR PARA CUIDAR DA NOSSA GENTE";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"COLIGACAO";"13";"PT";"PARTIDO DOS TRABALHADORES";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"22";"PR";"PARTIDO DA REPÚBLICA";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"180000050336";"RESISTÊNCIA PELO PIAUÍ 2";"PV / PPS / REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"COLIGACAO";"36";"PTC";"PARTIDO TRABALHISTA CRISTÃO";"180000050225";"MUDAR PARA CUIDAR DA NOSSA GENTE";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"COLIGACAO";"44";"PRP";"PARTIDO REPUBLICANO PROGRESSISTA";"180000050616";"RESISTÊNCIA PELO PIAUÍ I";"PODE / PATRIOTA / AVANTE / PRP / PHS";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"13";"PT";"PARTIDO DOS TRABALHADORES";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"10";"2º SUPLENTE";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"180000050336";"RESISTÊNCIA PELO PIAUÍ 2";"PV / PPS / REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"3";"GOVERNADOR";"PARTIDO ISOLADO";"29";"PCO";"PARTIDO DA CAUSA OPERÁRIA";"180000050722";"#NULO#";"PCO";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"180000050188";" PODER POPULAR NA CONSTRUÇÃO DO PIAUÍ ";"PSOL / PCB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"10";"2º SUPLENTE";"COLIGACAO";"13";"PT";"PARTIDO DOS TRABALHADORES";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"13";"PT";"PARTIDO DOS TRABALHADORES";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"COLIGACAO";"19";"PODE";"PODEMOS";"180000050616";"RESISTÊNCIA PELO PIAUÍ I";"PODE / PATRIOTA / AVANTE / PRP / PHS";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"180000050113";"Piauí de Verdade";"PSDB / PSB / DEM";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"PARTIDO ISOLADO";"18";"REDE";"REDE SUSTENTABILIDADE";"180000050729";"#NULO#";"REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"COLIGACAO";"33";"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";"180000050225";"MUDAR PARA CUIDAR DA NOSSA GENTE";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"3";"GOVERNADOR";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"180000050413";"RESISTÊNCIA PELO PIAUÍ";"PODE / AVANTE / PATRIOTA / REDE / PPS / PV / PRP / PHS";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"11";"PP";"PROGRESSISTAS";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"180000050113";"Piauí de Verdade";"PSDB / PSB / DEM";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"3";"GOVERNADOR";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"180000050413";"RESISTÊNCIA PELO PIAUÍ";"PODE / AVANTE / PATRIOTA / REDE / PPS / PV / PRP / PHS";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"COLIGACAO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"PARTIDO ISOLADO";"20";"PSC";"PARTIDO SOCIAL CRISTÃO";"180000050596";"#NULO#";"PSC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"COLIGACAO";"25";"DEM";"DEMOCRATAS";"180000050785";"PIAUI DE VERDADE II";"PSDB / PSB / DEM";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"36";"PTC";"PARTIDO TRABALHISTA CRISTÃO";"180000050225";"MUDAR PARA CUIDAR DA NOSSA GENTE";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"180000050704";"PIAUI ACIMA DE TUDO";"PROS / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"22";"PR";"PARTIDO DA REPÚBLICA";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"25";"DEM";"DEMOCRATAS";"180000050113";"Piauí de Verdade";"PSDB / PSB / DEM";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"COLIGACAO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"180000050785";"PIAUI DE VERDADE II";"PSDB / PSB / DEM";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"3";"GOVERNADOR";"COLIGACAO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"180000050113";"Piauí de Verdade";"PSDB / PSB / DEM";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"21";"PCB";"PARTIDO COMUNISTA BRASILEIRO";"180000050188";" PODER POPULAR NA CONSTRUÇÃO DO PIAUÍ ";"PSOL / PCB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"COLIGACAO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"COLIGACAO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"180000050704";"PIAUI ACIMA DE TUDO";"PROS / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"3";"GOVERNADOR";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"180000050336";"RESISTÊNCIA PELO PIAUÍ 2";"PV / PPS / REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"PARTIDO ISOLADO";"20";"PSC";"PARTIDO SOCIAL CRISTÃO";"180000050596";"#NULO#";"PSC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"10";"2º SUPLENTE";"COLIGACAO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"180000050225";"MUDAR PARA CUIDAR DA NOSSA GENTE";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"180000050784";"PIAUÍ DE VERDADE III";"PSDB / DEM / PSB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"3";"GOVERNADOR";"COLIGACAO";"36";"PTC";"PARTIDO TRABALHISTA CRISTÃO";"180000050225";"MUDAR PARA CUIDAR DA NOSSA GENTE";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"3";"GOVERNADOR";"COLIGACAO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"10";"2º SUPLENTE";"COLIGACAO";"55";"PSD";"PARTIDO SOCIAL DEMOCRÁTICO";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"PARTIDO ISOLADO";"29";"PCO";"PARTIDO DA CAUSA OPERÁRIA";"180000050722";"#NULO#";"PCO";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"PARTIDO ISOLADO";"27";"DC";"DEMOCRACIA CRISTÃ";"180000050029";"#NULO#";"DC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"COLIGACAO";"55";"PSD";"PARTIDO SOCIAL DEMOCRÁTICO";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"22";"PR";"PARTIDO DA REPÚBLICA";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"PARTIDO ISOLADO";"44";"PRP";"PARTIDO REPUBLICANO PROGRESSISTA";"180000050398";"#NULO#";"PRP";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"25";"DEM";"DEMOCRATAS";"180000050784";"PIAUÍ DE VERDADE III";"PSDB / DEM / PSB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"6";"DEPUTADO FEDERAL";"COLIGACAO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"180000050704";"PIAUI ACIMA DE TUDO";"PROS / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"3";"GOVERNADOR";"COLIGACAO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"180000050704";"PIAUI ACIMA DE TUDO";"PROS / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"COLIGACAO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"180000050704";"PIAUI ACIMA DE TUDO";"PROS / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"4";"VICE-GOVERNADOR";"COLIGACAO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
