"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"CD_SITUACAO_LEGENDA";"DS_SITUACAO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"50000050232";"#NULO#";"PSL";"IN";"INDEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"50000050694";"#NULO#";"SOLIDARIEDADE";"IN";"INDEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"3";"GOVERNADOR";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"4";"VICE-GOVERNADOR";"COLIGACAO";"25";"DEM";"DEMOCRATAS";"50000050216";"CORAGEM PARA MUDAR A BAHIA";"DEM / PSDB / PSC / PTB / PRB / SOLIDARIEDADE / PV / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"6";"DEPUTADO FEDERAL";"COLIGACAO";"28";"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";"50000050178";"RENOVA BAHIA";"PHS / PPS / PRTB / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"10";"2º SUPLENTE";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"6";"DEPUTADO FEDERAL";"COLIGACAO";"54";"PPL";"PARTIDO PÁTRIA LIVRE";"50000050150";"BAHIA LIVRE";"PSC / PTB / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"4";"VICE-GOVERNADOR";"COLIGACAO";"35";"PMB";"PARTIDO DA MULHER BRASILEIRA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"3";"GOVERNADOR";"COLIGACAO";"28";"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";"50000050586";"BAHIA ACIMA DE TUDO, DEUS ACIMA DE TODOS";"PRTB / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"10";"2º SUPLENTE";"COLIGACAO";"54";"PPL";"PARTIDO PÁTRIA LIVRE";"50000050236";"LIBERTA BAHIA";"PSC / PTB / SOLIDARIEDADE / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"3";"GOVERNADOR";"COLIGACAO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"55";"PSD";"PARTIDO SOCIAL DEMOCRÁTICO";"50000050209";"FORÇA DO TRABALHO PELA BAHIA";"PT / PMB / PSD / PR / PDT / PODE / PRP / PP / PSB / AVANTE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"15";"MDB";"MOVIMENTO DEMOCRÁTICO BRASILEIRO";"50000050210";"PRA MUDAR DE VERDADE";"MDB / DC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"10";"2º SUPLENTE";"PARTIDO ISOLADO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"50000050032";"#NULO#";"PSOL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"6";"DEPUTADO FEDERAL";"PARTIDO ISOLADO";"11";"PP";"PROGRESSISTAS";"50000050152";"#NULO#";"PP";"IN";"INDEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"50000050236";"LIBERTA BAHIA";"PSC / PTB / SOLIDARIEDADE / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"50000050216";"CORAGEM PARA MUDAR A BAHIA";"DEM / PSDB / PSC / PTB / PRB / SOLIDARIEDADE / PV / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"9";"1º SUPLENTE";"COLIGACAO";"44";"PRP";"PARTIDO REPUBLICANO PROGRESSISTA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"6";"DEPUTADO FEDERAL";"COLIGACAO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"50000050236";"LIBERTA BAHIA";"PSC / PTB / SOLIDARIEDADE / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"13";"PT";"PARTIDO DOS TRABALHADORES";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"6";"DEPUTADO FEDERAL";"COLIGACAO";"27";"DC";"DEMOCRACIA CRISTÃ";"50000050210";"PRA MUDAR DE VERDADE";"MDB / DC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"10";"2º SUPLENTE";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"50000050216";"CORAGEM PARA MUDAR A BAHIA";"DEM / PSDB / PSC / PTB / PRB / SOLIDARIEDADE / PV / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"9";"1º SUPLENTE";"PARTIDO ISOLADO";"18";"REDE";"REDE SUSTENTABILIDADE";"50000050619";"#NULO#";"REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";"11";"PP";"PROGRESSISTAS";"50000050152";"#NULO#";"PP";"IN";"INDEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"28";"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";"50000050586";"BAHIA ACIMA DE TUDO, DEUS ACIMA DE TODOS";"PRTB / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"3";"GOVERNADOR";"COLIGACAO";"10";"PRB";"PARTIDO REPUBLICANO BRASILEIRO";"50000050216";"CORAGEM PARA MUDAR A BAHIA";"DEM / PSDB / PSC / PTB / PRB / SOLIDARIEDADE / PV / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"36";"PTC";"PARTIDO TRABALHISTA CRISTÃO";"50000050604";"Time do Trabalho do Povo Baiano";"PTC / PMN";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"4";"VICE-GOVERNADOR";"COLIGACAO";"22";"PR";"PARTIDO DA REPÚBLICA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"6";"DEPUTADO FEDERAL";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"50000050232";"#NULO#";"PSL";"IN";"INDEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"35";"PMB";"PARTIDO DA MULHER BRASILEIRA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"44";"PRP";"PARTIDO REPUBLICANO PROGRESSISTA";"50000050209";"FORÇA DO TRABALHO PELA BAHIA";"PT / PMB / PSD / PR / PDT / PODE / PRP / PP / PSB / AVANTE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"36";"PTC";"PARTIDO TRABALHISTA CRISTÃO";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"10";"2º SUPLENTE";"COLIGACAO";"13";"PT";"PARTIDO DOS TRABALHADORES";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"31";"PHS";"PARTIDO HUMANISTA DA SOLIDARIEDADE";"50000050178";"RENOVA BAHIA";"PHS / PPS / PRTB / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"50000050317";"#NULO#";"PROS";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"4";"VICE-GOVERNADOR";"COLIGACAO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"4";"VICE-GOVERNADOR";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"9";"1º SUPLENTE";"COLIGACAO";"22";"PR";"PARTIDO DA REPÚBLICA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"9";"1º SUPLENTE";"COLIGACAO";"10";"PRB";"PARTIDO REPUBLICANO BRASILEIRO";"50000050216";"CORAGEM PARA MUDAR A BAHIA";"DEM / PSDB / PSC / PTB / PRB / SOLIDARIEDADE / PV / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"3";"GOVERNADOR";"PARTIDO ISOLADO";"18";"REDE";"REDE SUSTENTABILIDADE";"50000050619";"#NULO#";"REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"11";"PP";"PROGRESSISTAS";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"9";"1º SUPLENTE";"COLIGACAO";"27";"DC";"DEMOCRACIA CRISTÃ";"50000050210";"PRA MUDAR DE VERDADE";"MDB / DC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"PARTIDO ISOLADO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"50000050032";"#NULO#";"PSOL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"50000050780";"#NULO#";"SOLIDARIEDADE";"IN";"INDEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"10";"2º SUPLENTE";"COLIGACAO";"27";"DC";"DEMOCRACIA CRISTÃ";"50000050210";"PRA MUDAR DE VERDADE";"MDB / DC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"3";"GOVERNADOR";"COLIGACAO";"54";"PPL";"PARTIDO PÁTRIA LIVRE";"50000050236";"LIBERTA BAHIA";"PSC / PTB / SOLIDARIEDADE / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"70";"AVANTE";"AVANTE";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"5";"SENADOR";"COLIGACAO";"15";"MDB";"MOVIMENTO DEMOCRÁTICO BRASILEIRO";"50000050210";"PRA MUDAR DE VERDADE";"MDB / DC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"9";"1º SUPLENTE";"COLIGACAO";"20";"PSC";"PARTIDO SOCIAL CRISTÃO";"50000050150";"BAHIA LIVRE";"PSC / PTB / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"10";"2º SUPLENTE";"COLIGACAO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"50000050216";"CORAGEM PARA MUDAR A BAHIA";"DEM / PSDB / PSC / PTB / PRB / SOLIDARIEDADE / PV / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"28";"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";"50000050178";"RENOVA BAHIA";"PHS / PPS / PRTB / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"4";"VICE-GOVERNADOR";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"50000050122";"COLIGAÇÃO REDE PATRIOTA";"REDE / PATRIOTA";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"3";"GOVERNADOR";"COLIGACAO";"35";"PMB";"PARTIDO DA MULHER BRASILEIRA";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"6";"DEPUTADO FEDERAL";"COLIGACAO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"50000050236";"LIBERTA BAHIA";"PSC / PTB / SOLIDARIEDADE / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"6";"DEPUTADO FEDERAL";"COLIGACAO";"23";"PPS";"PARTIDO POPULAR SOCIALISTA";"50000050178";"RENOVA BAHIA";"PHS / PPS / PRTB / PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"6";"DEPUTADO FEDERAL";"COLIGACAO";"15";"MDB";"MOVIMENTO DEMOCRÁTICO BRASILEIRO";"50000050210";"PRA MUDAR DE VERDADE";"MDB / DC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"9";"1º SUPLENTE";"COLIGACAO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"50000050202";"MAIS TRABALHO POR TODA A BAHIA";"PT / PP / PDT / PSD / PSB / PC do B / PR / PMB / PRP / PODE / AVANTE / PMN / PROS / PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"20";"PSC";"PARTIDO SOCIAL CRISTÃO";"50000050236";"LIBERTA BAHIA";"PSC / PTB / SOLIDARIEDADE / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"BA";"BA";"BAHIA";"10";"2º SUPLENTE";"COLIGACAO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"50000050216";"CORAGEM PARA MUDAR A BAHIA";"DEM / PSDB / PSC / PTB / PRB / SOLIDARIEDADE / PV / PPL";"D";"DEFERIDO"
